scenario,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,prefix_cache_hit_rate,cached_prompt_tokens,kv_cache_usage
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,1706,20,1726,0.629722380000203,0.3309746750001068,31.93124054382734,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,1748,30,1778,0.7530991230005384,0.3026302710004529,39.83539362052684,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1799,30,1829,0.7519407930003581,0.3008456670004307,39.89675820126135,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,1861,41,1902,0.9322349630001554,0.3062118850002662,43.980328594469555,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,1924,31,1955,0.7671215359996495,0.29947066899967467,40.41080656092304,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,2016,20,2036,0.6215006869988429,0.3089532789999794,32.88644372482438,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,2061,33,2094,0.8075487490004889,0.3088523830001577,40.86440606940996,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,2123,38,2161,0.8774008740001591,0.2985318660003031,43.30973575026677,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,2185,33,2218,0.7978475850004543,0.3011493170006361,41.3612833082414,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,2240,31,2271,0.778800813000089,0.3117055550001169,39.80478638765425,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,2332,20,2352,0.6179612109999653,0.30660397599967837,33.077754206367494,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,2376,32,2408,0.7836843940003746,0.299350479000168,40.832764113948535,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,2429,30,2459,0.7581021140003941,0.30785452899999655,39.57250539995778,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,2486,36,2522,0.8811372399995889,0.3355017449994193,40.85629158065864,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,2544,31,2575,0.7725563300000431,0.30490105300032155,40.12652384842704,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,2636,20,2656,0.6094059930001094,0.3005983800003378,33.51041139495614,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,2677,29,2706,0.7365934969993759,0.29985481799940317,39.37042631809248,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,2730,33,2763,0.8004032509998069,0.3020195560002321,41.229217845853,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,2788,34,2822,0.8115614159996767,0.2985713420002867,41.8945496048737,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,2843,30,2873,0.7602688289998696,0.30700129400065634,39.45972642264562,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,35,tool_calling,2934,20,2954,0.6053163209999184,0.30482631199993193,33.11704343886719,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,36,reflection,2978,32,3010,0.7863503259995923,0.30136330200002703,40.694330430043706,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,37,reflection,3036,35,3071,0.8350169780005672,0.30167912900014926,41.91531540329498,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,38,reflection,3094,32,3126,0.7914387740001985,0.3015083459995367,40.43269176497534,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,39,reflection,3147,30,3177,0.7593375269998432,0.3058912099995723,39.50812245317383,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,40,tool_calling,3238,20,3258,0.6037020540006779,0.30365157699998235,33.22868198080394,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,41,reflection,3282,32,3314,0.7851859909997074,0.3005806479995954,40.75467515570069,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,42,reflection,3339,34,3373,0.8200380730004326,0.3051368780006669,41.46148955693922,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,43,reflection,3395,31,3426,0.7834547970005588,0.31048387800001365,39.56833261942219,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,44,reflection,3451,34,3485,0.8219737749996057,0.3048289759999534,41.3638500814899,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,45,tool_calling,3546,20,3566,0.6049949429998378,0.32052611999915825,33.1151763467246,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,46,reflection,3590,32,3622,0.8181667279995963,0.33289732499997626,39.111832472385494,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,47,reflection,3645,32,3677,0.7990151790008895,0.31304091900074127,40.04930174169367,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,48,reflection,3703,35,3738,0.8404882549993999,0.30737859700002446,41.64246173793944,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,49,reflection,3760,31,3791,0.7801263040000777,0.3090380240000741,39.737155177371015,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,50,final_answer,3824,60,3884,1.2324000420003358,0.3070148770002561,48.68549006425923,-1,False,0.75,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,499,79,578,3.9302857120001136,0.41603819000010844,20.10031987211359,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,reflection,552,97,649,1.7978964449994237,0.3034107829998902,53.95193937325522,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,618,124,742,2.2225842010002452,0.3144418800002313,55.79091219320078,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,reflection,1011,106,1117,1.9870196330002727,0.3496580190003442,53.3462268009636,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,tool_calling,2643,293,2936,5.515033265000056,0.3460604609999791,53.535376324233894,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,reflection,1351,90,1441,1.7604197579994434,0.37557074399956036,51.12417057979217,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,7,reflection,1507,166,1673,2.9852370079997854,0.42170017899934464,55.60697510956622,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,1523,202,1725,3.5319647570004236,0.40169440699992265,57.19196365128843,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1542,94,1636,1.8375284849998934,0.38830301400048484,51.155669567759354,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,3469,251,3720,4.780618668999523,0.41816565499993885,50.23028780061193,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1803,81,1884,1.6691710729992337,0.4246305709993976,48.527081082501596,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1872,120,1992,3.1900149899993266,1.3365892940000776,37.61737809264192,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1873,102,1975,2.0159554100000605,0.44340739000017493,50.596357188275775,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1869,98,1967,1.939185560999249,0.4278453749993787,50.53667991912093,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,4170,308,4478,5.672139092999714,0.4386223909996261,54.434072751994925,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,2077,72,2149,1.5591663770001105,0.45326632900014374,46.178522742730294,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1999,112,2111,2.1706740039999204,0.44153166499927465,51.59687718819897,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,2056,128,2184,2.4273627249995116,0.45240038900010404,52.73212721021155,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,2166,115,2281,2.236914985000112,0.46103920199948334,51.41008968653059,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,4631,341,4972,6.266017443000237,0.49711411600037536,51.58268565012453,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,2289,118,2407,2.291262031999395,0.46719675899930735,51.500002335844215,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,2251,135,2386,2.772372243999598,0.7495905739997397,48.69475962046155,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,2282,254,2536,4.4191578050003955,0.4730249720005304,57.47701512550473,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,2244,191,2435,3.42885035099971,0.4638065519993688,55.70380169677348,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,4858,284,5142,5.362619139999879,0.4713010260002193,53.58745404687,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,2344,153,2497,2.8413364389998605,0.47118502400007856,53.84789984738851,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,2310,124,2434,2.392392808000295,0.47493965700050467,51.830953338990604,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,2342,213,2555,3.7880021850005505,0.4800247080002009,56.23016819879924,-1,True,1.0,-1,-1,-1
